,Age,SqM,Room,Floor,Price
301,2 Yaşında,"
                          100 m2",3 + 1,"
                      5. Kat","
              20.000
              TL"
302,10 Yaşında,"
                          100 m2",1 + 1,"
                      Yüksek Giriş","
              6.500
              TL"
303,50 Yaşında,"
                          115 m2",2 + 1,"
                      Yüksek Giriş","
              12.500
              TL"
304,Sıfır Bina,"
                          95 m2",3 + 1,"
                      3. Kat","
              10.000
              TL"
305,16 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              7.000
              TL"
306,5 Yaşında,"
                          85 m2",2 + 1,"
                      Ara Kat","
              8.500
              TL"
307,25 Yaşında,"
                          275 m2",5 + 1,"
                      Bahçe Katı","
              30.000
              TL"
308,1 Yaşında,"
                          75 m2",1 + 1,"
                      9. Kat","
              7.500
              TL"
309,1 Yaşında,"
                          105 m2",1 + 1,"
                      17. Kat","
              24.000
              TL"
310,4 Yaşında,"
                          75 m2",1 + 1,"
                      3. Kat","
              4.000
              TL"
311,4 Yaşında,"
                          60 m2",1 + 1,"
                      16. Kat","
              10.500
              TL"
312,10 Yaşında,"
                          115 m2",2 + 1,"
                      7. Kat","
              17.000
              TL"
313,40 Yaşında,"
                          90 m2",2 + 1,"
                      Giriş Katı","
              15.000
              TL"
314,35 Yaşında,"
                          180 m2",3 + 1,"
                      Ara Kat","
              21.000
              TL"
315,16 Yaşında,"
                          60 m2",1 + 1,"
                      2. Kat","
              9.950
              TL"
316,26 Yaşında,"
                          90 m2",1 + 1,"
                      4. Kat","
              7.500
              TL"
317,6 Yaşında,"
                          170 m2",3 + 1,"
                      4. Kat","
              16.500
              TL"
318,49 Yaşında,"
                          115 m2",2 + 1,"
                      Bahçe Katı","
              8.500
              TL"
319,5 Yaşında,"
                          135 m2",3 + 1,"
                      2. Kat","
              4.000
              TL"
320,12 Yaşında,"
                          155 m2",3 + 1,"
                      2. Kat","
              10.000
              TL"
321,Sıfır Bina,"
                          92 m2",2 + 1,"
                      1. Kat","
              2.900
              TL"
322,Sıfır Bina,"
                          135 m2",3 + 2,"
                      4. Kat","
              9.000
              TL"
323,4 Yaşında,"
                          105 m2",1 + 1,"
                      21 ve üzeri","
              25.000
              TL"
324,31 Yaşında,"
                          140 m2",3 + 1,"
                      2. Kat","
              21.000
              TL"
325,10 Yaşında,"
                          85 m2",1 + 1,"
                      21 ve üzeri","
              20.000
              TL"
326,25 Yaşında,"
                          85 m2",1 + 1,"
                      Bahçe Katı","
              7.250
              TL"
327,40 Yaşında,"
                          80 m2",2 + 1,"
                      1. Kat","
              7.000
              TL"
328,23 Yaşında,"
                          172 m2",3 + 1,"
                      7. Kat","
              12.500
              TL"
329,11 Yaşında,"
                          111 m2",1 + 1,"
                      15. Kat","
              29.000
              TL"
330,10 Yaşında,"
                          90 m2",2 + 2,"
                      5. Kat","
              17.500
              TL"
331,3 Yaşında,"
                          75 m2",1 + 1,"
                      3. Kat","
              15.000
              TL"
332,17 Yaşında,"
                          430 m2",5 + 2,"
","
              70.000
              TL"
333,21 Yaşında,"
                          125 m2",3 + 1,"
                      5. Kat","
              9.000
              TL"
334,11 Yaşında,"
                          550 m2",5 + 2,"
","
              110.000
              TL"
335,25 Yaşında,"
                          120 m2",2 + 1,"
                      4. Kat","
              5.500
              TL"
336,Sıfır Bina,"
                          95 m2",2 + 1,"
                      11. Kat","
              20.000
              TL"
337,26 Yaşında,"
                          95 m2",2 + 1,"
                      4. Kat","
              8.000
              TL"
338,38 Yaşında,"
                          65 m2",1 + 1,"
                      Giriş Katı","
              7.000
              TL"
339,35 Yaşında,"
                          85 m2",2 + 1,"
                      4. Kat","
              12.500
              TL"
340,3 Yaşında,"
                          125 m2",3 + 1,"
                      Ara Kat","
              6.000
              TL"
341,4 Yaşında,"
                          186 m2",3 + 1,"
                      7. Kat","
              45.000
              TL"
342,Sıfır Bina,"
                          120 m2",1 + 1,"
                      4. Kat","
              40.000
              TL"
343,15 Yaşında,"
                          135 m2",3 + 1,"
                      Yüksek Giriş","
              11.000
              TL"
344,7 Yaşında,"
                          200 m2",4 + 1,"
                      Bahçe Katı","
              37.500
              TL"
